Pathway,D1A,D2A,D3A,E1A,E2A,E3A,C27a_N,C27d_N,C27d_R,C27a_R,C27b_N,C27b_R,C27c_N,C27c_R,R3,R2,R1
LACTOSECAT-PWY: lactose and galactose degradation I,26.842559805,9.517131855,32.231149685,0,1.1687301065,0,0,0,0,0,0,0,0,0,0,0,2.866007927
LACTOSECAT-PWY: lactose and galactose degradation I|unclassified,26.842559805,9.517131855,32.231149685,0,1.1687301065,0,0,0,0,0,0,0,0,0,0,0,0
"CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)",0,0,0,0,0,0,0,0,0,0,0,33.24359876,0,26.34818036,0,0,0
"CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)|unclassified",0,0,0,0,0,0,0,0,0,0,0,13.21253047,0,13.57959749,0,0,0
PWY-622: starch biosynthesis,303.37035745,304.65036655,305.002773,0,0,6.79116095166667,0,0,0,0,0,108.8330786,0,0,0,15.82933461,45.48478161
PWY-622: starch biosynthesis|g__Sinorhizobium.s__Sinorhizobium_meliloti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74617249
PWY-622: starch biosynthesis|unclassified,288.6111487,290.2029313,291.10330655,0,0,5.28240945166667,0,0,0,0,0,13.08864723,0,0,0,0,0
"PWY-7456: &beta;-(1,4)-mannan degradation",17.580058565,37.020509315,21.812472635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PWY-7456: &beta;-(1,4)-mannan degradation|unclassified",16.979826635,35.835604275,21.386722415,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-6749: CMP-legionaminate biosynthesis I,7.402452765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-6749: CMP-legionaminate biosynthesis I|unclassified,7.401666655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-6731: starch degradation III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.45782192
PWY-6731: starch degradation III|unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.93010451
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle),30.552276965,47.198372255,95.91042843,14.6482977883333,5.55052680166667,14.996684,0,0,0,12.30342646,6.613714735,91.87376814,0,68.17316282,0,0,0
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)|unclassified,30.522954155,47.067701015,95.60870994,14.4532251766667,5.50428681833333,14.8134730316667,0,0,0,0,0,0,0,13.6732268,0,0,0
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II,95.43551019,72.708945325,64.557352455,0,2.57445339666667,5.48130359,0,0,0,0,0,0,0,11.07682555,0,0,0
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II|unclassified,89.5988456,68.28497016,61.186693175,0,2.49106256666667,4.16811719,0,0,0,0,0,0,0,0,0,0,0
RUMP-PWY: formaldehyde oxidation I,16.8910479,0,10.49911532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RUMP-PWY: formaldehyde oxidation I|unclassified,16.890273295,0,10.49848182,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY-7209: superpathway of pyrimidine ribonucleosides degradation,58.3855729,45.549193495,43.66978201,10.9266963466667,9.41821453,12.81899282,0,0,0,0,0,60.26105046,14.63672792,29.13224292,5.499568409,0,6.869997513
PWY-7209: superpathway of pyrimidine ribonucleosides degradation|unclassified,57.715019225,45.41589011,42.53812647,8.32469212833333,9.26429483833333,1.95669826333333,0,0,0,0,0,11.53945281,0,0,0,0,6.43099149
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I,333.64963815,358.2692992,335.73772415,81.3636741816667,85.7644268283333,88.2631235583333,0,0,0,0,0,0,0,10.40149296,21.49918042,25.57648832,79.05221812
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|unclassified,156.6065013,133.24770205,152.104796,24.3495625966667,35.0934530566667,39.44259051,0,0,0,0,0,0,0,0,20.90271469,21.26446696,38.79948339
"PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)",0,0,0,0,2.90271097,0,0,0,0,0,0,33.24359876,0,26.34818036,0,0,0
"PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)|unclassified",0,0,0,0,2.89521261666667,0,0,0,0,0,0,9.557255712,0,0,0,0,0
DENITRIFICATION-PWY: nitrate reduction I (denitrification),50.96424383,56.211540885,45.934417965,16.6118455133333,20.972844525,21.3256750183333,0,0,0,0,0,0,0,0,0,5.525759868,19.34667292
DENITRIFICATION-PWY: nitrate reduction I (denitrification)|unclassified,49.850256655,54.32572579,45.385485705,14.8133621571667,18.01365526,17.2450042616667,0,0,0,0,0,0,0,0,0,0,0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing),412.0448981,504.6400796,513.47583885,30.2800188883333,43.24350721,36.5345909133333,19750.03177,13757.55272,0,0,18080.29636,560.2711408,19756.57836,6421.867194,26.71730394,54.74210468,832.5972221
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bacillus.s__Bacillus_sp_Y1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.951344014,12.63724539,0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Leclercia.s__Leclercia_adecarboxylata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.077096347,0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Massilia.s__Massilia_sp_Root335,4.7197211735,9.397192385,6.805321715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Pseudomonas.s__Pseudomonas_indica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667.0233919
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Pseudomonas.s__Pseudomonas_sp_EGD_AK9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.49496847
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Pseudomonas.s__Pseudomonas_sp_PIC25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.86304905
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Sinorhizobium.s__Sinorhizobium_medicae,0,0,0,0,0,0,19750.03177,13757.55272,0,0,18080.29636,539.5793167,19756.57836,6418.205383,0,0,0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified,404.58952955,492.07537485,494.99497405,30.0483456066667,36.9122116933333,36.2333861966667,0,0,0,0,0,15.66115667,0,0,14.54610293,15.46540579,92.53148783
PWY-6562: norspermidine biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.63572967
PWY-7315: dTDP-N-acetylthomosamine biosynthesis,11.096119515,14.26075826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.41124222
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|unclassified,11.09348604,14.255497115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.61385286
PWY-5747: 2-methylcitrate cycle II,86.49084261,84.73421645,100.50997396,11.83933348,9.1775382615,12.5160578133333,0,0,0,0,0,8.271496518,0,0,0,0,0
